recipe_id,ingredient_id
500166,3484
500166,7060
500166,4308
500166,5010
500166,6265
501028,6820
501028,7770
501028,3578
501028,3184
501028,1496
501028,7229
501028,437
501028,1248
501028,432
501028,1511
501028,4688
501028,2007
501028,3500
501028,590
501028,6270
501028,4320
136602,7132
136602,7271
136602,7650
136602,4284
136602,4401
136602,800
136602,6473
136602,2499
136602,335
136602,6270
136602,1910
136602,840
136602,5695
69190,1917
69190,1914
69190,1124
69190,7655
69190,840
69190,4717
503475,4717
503475,6906
503475,6270
503475,1909
503475,840
503475,1511
503475,4287
522861,4717
522861,6270
522861,4495
522861,1170
522861,2780
522861,840
457136,5648
457136,6280
457136,4495
457136,3668
457136,4860
457136,590
457136,1170
457136,7367
457136,2627
455351,5648
455351,840
455351,1170
455351,4717
455351,6276
455351,170
333797,7655
333797,6270
333797,5561
333797,3248
428056,7655
428056,1563
428056,1093
428056,3598
428056,2378
428056,3512
428056,6270
428056,5319
428056,786
306245,2898
306245,7655
306245,4964
306245,840
523359,3484
523359,3533
523359,7655
523359,1833
523359,7229
523359,1329
523359,5168
523359,7799
523359,6270
523359,3355
523359,3217
523359,3486
495314,7228
495314,2045
495314,170
495314,5550
495314,4568
495314,4436
495314,155
495314,6270
495314,5106
495314,3353
495314,1118
149593,6906
149593,332
149593,335
149593,6270
149593,840
149593,6654
149593,2499
149593,7449
227924,5112
227924,7474
227924,3108
227924,840
100540,7714
100540,5721
100540,840
155959,339
155959,6696
155959,7946
155959,5006
155959,6183
155959,2816
155959,4464
29214,4574
29214,1257
29214,2350
29214,2378
29214,2451
29214,7135
29214,3800
29214,1833
29214,5180
29214,6745
29214,2320
29214,6274
92533,7483
92533,840
92533,1511
92533,4964
92533,1910
92533,6654
92533,7449
209203,298
209203,840
209203,5902
42151,7594
42151,4623
42151,3758
42151,7049
42151,7946
327356,6009
327356,4253
327356,7655
325509,7655
236184,4717
236184,6906
236184,7449
236184,6270
236184,2718
236184,1910
236184,5695
236184,4568
241445,5010
241445,1124
241445,1257
241445,6654
241445,7594
241445,7774
241445,6270
241445,4436
241445,298
149887,7650
149887,3355
149887,840
149887,4717
149887,2499
149887,7485
149887,6270
149887,800
149887,1511
149887,1910
149887,5695
112984,6713
112984,7768
112984,5915
112984,6711
112984,3940
112984,6276
200148,7542
200148,4574
200148,6626
200148,3057
200148,4987
200148,4253
200148,7470
200148,4568
200148,1795
200148,1833
200148,7655
445026,7557
445026,5010
445026,3399
445026,1124
445026,1954
445026,1707
70611,3484
70611,1873
70611,5365
70611,5010
70611,6276
273326,3670
273326,382
273326,5185
273326,3184
273326,4253
273326,5182
273326,5180
273326,840
273326,6270
273326,7774
273326,4416
273326,6260
310570,5357
310570,4717
310570,4987
310570,1838
318677,7783
318677,6368
318677,4308
318677,2001
318677,255
318677,3840
318677,6696
80050,335
80050,4743
80050,7022
80050,4773
80050,4570
269984,1124
269984,7770
269984,1297
269984,4096
269984,5319
269984,4619
269984,4987
269984,6270
269984,6906
269984,332
317508,6654
317508,1920
317508,5556
53872,4189
53872,7593
53872,3540
53872,3500
53872,5106
53872,5966
53872,2817
53872,29
53872,4053
53872,6352
53872,5006
268942,5010
268942,3399
268942,1124
268942,840
268942,1914
268942,7284
176110,4763
176110,6906
176110,1504
176110,4053
176110,7557
176110,5319
176110,3203
176110,6270
176110,2430
176110,5168
176110,7049
205331,6378
205331,5966
205331,5915
205331,3930
205331,4287
205331,6426
205331,6009
205331,5106
205331,7288
205331,4023
165856,5070
165856,869
165856,2499
165856,6374
165856,3486
165856,1043
474769,3294
474769,2512
474769,298
474769,3087
474769,6270
138005,2499
138005,4717
138005,3486
138005,6374
138005,905
138005,1043
138005,6276
216945,3840
216945,7655
216945,7134
164526,5760
164526,7550
164526,6546
164526,3399
164526,1124
164526,5966
164526,6597
164526,342
164526,150
164526,6270
164526,3536
164526,5351
50184,4574
50184,7655
50184,5185
50184,1329
50184,4964
316470,7452
343338,5006
343338,7550
343338,2879
343338,6276
137434,6697
137434,7337
137434,1297
137434,1527
137434,1799
137434,2809
137434,3502
137434,1329
137434,2783
95534,6215
95534,3217
95534,2320
95534,590
95534,673
95534,2378
95534,7049
95534,7946
95534,6270
30473,7655
30473,3248
30473,7117
30473,3723
30473,4717
24470,3484
24470,6324
24470,7594
311991,4189
311991,6805
311991,5010
311991,519
311991,7233
311991,4053
311991,7799
311991,800
311991,7946
311991,3217
311991,3525
225707,6270
225707,5319
225707,6256
225707,3269
225707,6084
225707,3723
225707,3203
225707,6696
225707,6237
242830,5006
242830,5010
242830,5168
242830,2461
242830,1257
242830,2832
336744,5915
336744,5340
336744,3940
336744,3217
336744,6160
83542,800
83542,4987
83542,4717
83542,332
83542,335
83542,6270
83542,4901
91626,769
91626,2451
91626,800
91626,4741
91626,3203
91626,5324
91626,5010
91626,5090
91626,5093
303457,5276
303457,3148
303457,7997
303457,1799
303457,7337
303457,6797
303457,3269
176717,7485
176717,1789
176717,653
39226,7229
39226,7655
39226,7620
39226,1329
39226,6270
39226,1833
39226,1119
39226,6906
39226,5024
39226,3217
216030,800
216030,840
216030,335
216030,332
216030,6270
216030,7449
216030,6477
268169,7865
268169,5006
268169,840
268169,4096
268169,5319
98357,5010
98357,6654
98357,6265
150365,2499
150365,7557
150365,6270
150365,5319
150365,5188
243251,4096
243251,3486
243251,840
243251,5006
20186,3597
20186,112
20186,4053
109818,1093
109818,298
109818,7235
109818,6906
243785,3484
243785,4053
243785,800
207525,3495
207525,7594
207525,7946
207525,5106
207525,3217
207525,3532
207525,6225
226246,5419
226246,840
226246,800
226246,1107
226246,2499
226246,7469
226246,4717
353044,342
353044,7655
353044,3723
353044,150
353044,1607
353044,2680
353044,4970
263781,6654
263781,3640
66932,790
66932,5006
66932,1093
66932,761
66932,2499
66932,6696
48131,5753
48131,6516
48131,5759
293225,7406
293225,2552
293225,869
293225,335
293225,6270
293225,7367
293225,6906
293225,5767
293225,1938
293225,5695
293225,3668
293225,4330
235173,6462
235173,5006
235173,5010
235173,5915
235173,1814
235173,3502
235173,7970
235173,1505
235173,2837
235173,4401
226001,7655
226001,840
226001,3910
226001,7703
220186,1124
220186,4763
220186,4717
220186,6906
220186,4880
220186,2148
220186,7774
220186,2817
220186,6270
217201,7655
217201,7783
217201,7117
217201,6374
217201,590
217201,2212
217201,1329
217201,3217
217201,1119
217201,6696
217201,4253
217201,840
194665,3087
194665,5010
194665,6129
194665,4023
194665,2591
194665,5106
194665,2817
194665,537
194665,4717
269909,335
269909,6270
269909,332
269909,1511
269909,4964
269909,68
269909,6906
269909,7655
269909,4987
269909,5753
259693,7557
259693,4473
259693,590
259693,2434
259693,7655
161370,7168
161370,68
161370,5319
161370,1329
161370,1118
161370,3248
161370,4964
161370,6243
161370,800
161370,1563
161370,1511
161370,5006
161370,3203
161370,5010
161370,3578
161370,6212
161370,4384
161370,3967
152261,3030
152261,4544
152261,6846
152261,4397
152261,3824
152259,159
152259,6846
152259,342
152259,3824
303460,6413
303460,7997
303460,3148
303460,3710
303460,1799
303460,2007
303460,2654
270259,840
270259,7402
270259,6906
270259,6270
270259,7470
270259,5328
270259,7407
270259,955
345123,1043
345123,5058
345123,7799
345123,6270
345123,1746
345123,1124
345123,4623
125195,1124
125195,5010
125195,4623
125195,6906
125195,6374
125195,4880
141939,869
141939,4987
141939,3800
141939,2148
141939,2807
141939,6374
141939,590
141939,5180
141939,2378
141939,5168
141939,1119
141939,3217
141939,840
171442,6374
171442,5319
171442,4053
171442,3710
171442,4253
171442,6906
171442,2807
171442,4479
171442,3580
171442,1511
171442,68
212188,5010
212188,3203
212188,1124
212188,1093
212188,6711
212188,485
212188,1803
212188,5915
212188,1280
212188,6270
212188,5319
212188,3940
262208,6757
262208,6654
262208,4699
262208,4574
262208,6276
262208,96
207857,7799
221049,2499
221049,1707
221049,6696
221049,1257
221116,1910
221116,1789
221116,4780
130819,6787
130819,6906
130819,840
130819,5375
130819,1789
20223,3551
20223,1920
20223,2148
20223,6270
20223,3217
20223,590
20223,3497
190108,5006
190108,4996
190108,1297
190108,6009
190108,5106
190108,5185
190108,7049
190108,6355
190108,6549
190108,4231
190108,590
190108,790
190108,7235
190108,4994
190108,3571
158372,298
158372,7799
158372,6654
158372,5168
219681,5006
219681,4253
219681,7799
219681,2324
219681,2212
219681,2320
219681,3219
219681,6270
219681,1867
261215,673
261215,4574
261215,800
261215,6270
261215,1511
261215,4964
261215,335
261215,6477
261215,7449
261215,1909
179640,840
250883,1910
250883,3030
250883,5058
250883,1792
140855,4308
140855,7284
140855,255
140855,4253
140855,6654
140855,6254
140855,3203
140855,6906
140855,1329
140855,6270
140855,7049
120297,5006
120297,1795
120297,3502
120297,2783
120297,7063
130492,4623
130492,869
130492,7557
130492,7970
130492,6906
130492,332
130492,6270
164634,6082
164634,4568
164634,6696
164634,6413
164634,3269
164634,3402
164634,5921
164634,1093
164634,150
293836,1043
293836,4473
293836,7655
293836,1296
293836,3217
293836,590
293836,7337
169586,1252
169586,6276
169586,2007
169586,3399
169586,7770
169586,2487
169586,2777
169586,3957
169586,1257
169586,255
261296,2516
261296,2509
261296,2595
261296,3217
261296,6270
261296,5319
261296,2212
101115,3484
101115,7783
101115,453
101115,5010
271594,3598
271594,3597
271594,5010
271594,3605
271594,7655
271594,6270
271594,5319
271594,3184
164291,1504
164291,2794
164291,2591
164291,5915
251528,4189
251528,6711
251528,3940
251528,3219
251528,1178
250833,5062
250833,367
250833,7946
250833,4253
343448,6270
343448,5168
343448,3486
343448,5024
343448,3217
343448,3536
343448,1795
343448,7337
39893,1910
39893,6654
39893,4623
39893,4308
39893,3440
39893,4684
147477,5168
147477,7946
147477,7049
223349,5006
223349,6713
223349,5915
223349,7962
223349,5966
223349,5106
223349,6487
86768,3668
86768,840
86768,1689
197001,1218
197001,7022
197001,1982
197001,6541
197001,3108
60938,298
60938,4987
60938,6270
60938,6654
228491,6270
228491,5319
228491,5010
228491,1043
228491,5485
228491,5180
451515,6374
451515,3486
451515,303
451515,6648
451515,5106
353171,6906
353171,4717
353171,840
353171,3117
354039,3723
354039,3497
354039,1959
354039,1082
354039,6906
354039,840
302399,5006
302399,3219
302399,3940
195736,6906
195736,7655
195736,4717
195736,6270
195736,840
365946,6906
365946,4260
365946,840
365946,2512
365946,7449
365946,1910
365946,6270
365946,7705
221544,1330
221544,3723
175306,3466
175306,5114
175306,5046
175306,5058
175306,5422
211833,5010
211833,338
211833,4762
211833,7655
276567,5058
276567,7229
276567,3758
276567,5010
276567,1329
276567,2816
232044,5058
232044,6856
232044,5233
232044,4246
232044,1645
232044,1789
244840,4197
244840,2353
244840,6270
244840,5319
244840,3520
244840,800
244840,1119
244840,5667
244840,3217
244840,6516
342620,3484
342620,2499
342620,367
342620,5915
342620,6980
342620,3217
342620,3486
342620,6374
342620,1786
165270,483
165270,7655
165270,437
165270,7233
165270,3203
165270,393
165270,6270
165270,5319
165270,3440
165270,5010
165270,1645
9999,3244
9999,5010
9999,3203
9999,1093
9999,3177
9999,2022
9999,7049
9999,6276
9999,7655
423875,5125
423875,5058
423875,3829
423875,5074
275675,1920
275675,1914
275675,3589
275675,4717
275675,6443
275675,1866
275675,5974
275675,6270
275675,5319
275675,4996
356803,3543
356803,3548
356803,3533
356803,2856
356803,5010
356803,6516
356803,7946
356803,6276
356803,4053
356803,7977
356803,800
356803,298
356803,6426
356803,7229
356803,2451
356803,1257
356803,7367
356803,6444
296983,4287
296983,4289
296983,6183
296983,5006
111462,4987
111462,2991
111462,3184
111462,5010
111462,2007
111462,6265
111462,1329
242831,1190
242831,2898
242831,5915
242831,287
242831,6654
242831,4623
242831,6270
242831,2817
151143,5006
151143,3548
151143,1124
151143,3203
151143,5010
151143,2856
151143,7946
151143,6753
151143,1170
151143,6276
185799,1511
185799,4964
185799,840
185799,3670
185799,7470
185799,1910
185799,1833
185799,4253
185799,6654
166089,4987
166089,6696
166089,6598
166089,4053
310082,5010
310082,1133
310082,840
310082,5185
310082,5319
310082,6270
310082,2353
310082,2378
310082,1257
70005,5006
70005,2757
70005,2854
70005,6276
129581,3865
129581,7557
129581,4018
129581,7655
129581,547
129581,7705
129581,6906
129581,1833
129581,6270
129581,1607
129581,1582
129581,6477
116741,4996
143750,840
143750,1093
143750,342
143750,5010
143750,6426
143750,3203
143750,393
143750,1297
143750,1013
143750,1030
143750,7022
143750,3527
143750,1511
143750,1795
143750,3478
143750,2022
257409,8021
257409,4623
257409,6270
257409,5319
257409,5180
257409,7872
257409,3244
154426,1910
154426,6324
255916,7770
255916,5974
255916,437
255916,7233
325714,6906
325714,6270
325714,332
325714,335
325714,3497
325714,3527
325714,5410
325714,840
325714,1910
325714,7449
325714,5695
163238,2217
163238,840
163238,4717
163238,590
274988,7655
274988,6270
274988,5319
347252,869
347252,6654
347252,4253
347252,6906
347252,4053
347252,6806
347252,6120
347252,3353
347252,2007
347252,2022
347252,5966
347252,1699
47037,4189
47037,7946
47037,2909
47037,3502
47037,1119
47037,5010
47037,6270
47037,7774
47037,4623
47037,5159
130815,8021
130815,2574
130815,6906
130815,7449
130815,1511
130815,6270
130815,335
251021,2461
251021,5244
251021,150
251021,4379
251021,4231
251021,5229
251021,4253
251021,4384
251021,4294
25538,3524
25538,5010
25538,800
25538,3810
25538,4053
25538,367
25538,6276
276594,4189
276594,6270
276594,590
276594,5010
276594,6985
276594,7799
276594,800
276594,4053
276594,1833
276594,6696
54837,6696
54837,2045
32378,4623
32378,4763
32378,6980
32378,6906
32378,1642
259784,7367
259784,1474
259784,7449
259784,335
259784,800
259784,6270
16391,6906
16391,1511
16391,4964
196264,5006
196264,5010
196264,1124
196264,8021
196264,6906
196264,6270
251032,6906
251032,1680
251032,4574
429524,2457
429524,7627
429524,3247
429524,4377
146,6270
146,7367
146,3830
146,2045
146,4320
146,6678
146,1511
146,2499
315537,6654
487173,7770
487173,5915
487173,5340
487173,5485
341118,4975
341118,7655
341118,802
341118,800
341118,840
341118,342
341118,1455
77206,840
77206,6270
77206,3589
77206,6654
77206,7655
77206,3087
77206,3486
77206,5180
157487,4623
157487,3184
157487,1330
157487,4883
157487,1119
157487,2832
289671,6891
289671,1416
289671,1447
289671,6906
289671,3824
289671,7702
356884,840
356884,6906
356884,7449
356884,4717
356884,6801
356884,332
356884,3834
356884,4231
168590,976
168590,1910
168590,1783
44050,1910
44050,800
44050,7449
44050,6270
44050,1789
166328,840
166328,6270
166328,5319
242,4717
242,2574
242,2499
242,6906
242,332
242,6270
124853,159
124853,5884
124853,2561
124853,3497
124853,1196
160077,6473
160077,840
160077,7790
160077,77
160077,4717
160077,332
161843,1959
161843,1910
161843,6906
161843,7449
161843,3965
161843,840
161843,1511
447429,298
447429,4189
447429,5010
447429,1124
447429,3217
447429,590
447429,840
447429,1257
447429,3589
447429,7594
447429,5185
447429,7977
202009,840
202009,1689
202009,2559
372665,150
372665,800
372665,1511
372665,4574
372665,4975
55681,7655
55681,6270
55681,4253
55681,7774
55681,3723
55681,6654
230240,800
230240,1132
230240,1329
230240,7235
230240,7620
137701,840
137701,5006
137701,6563
137701,195
137701,2461
137701,1297
137701,2882
137701,4286
137701,638
137701,5180
137701,2816
467795,7623
467795,3502
467795,5024
467795,3217
467795,4876
467795,6696
467795,7589
289133,3219
289133,5010
289133,840
289133,1723
289133,7801
289133,5180
28951,159
28951,6846
28951,610
513531,5006
513531,7979
513531,3399
513531,5915
513531,1124
513531,7230
513531,7229
513531,4053
513531,1504
513531,7946
513531,892
513531,2320
513531,430
513531,2816
511799,7655
511799,426
511799,1833
511799,5319
292568,840
292568,332
435497,806
435497,7655
435497,7557
435497,5261
435497,840
435497,5747
392158,4384
392158,5168
392158,6270
392158,3486
392158,1329
392158,255
392158,1170
392158,6265
392158,2777
392158,893
392158,3810
167554,5006
167554,5010
167554,2320
167554,2212
167554,7987
167554,8021
167554,1093
167554,2785
167554,1257
167554,2172
167554,288
167554,6270
167554,2780
167554,5351
505132,673
505132,5054
505132,1792
399278,1120
399278,7557
399278,3355
399278,1119
399278,3217
399278,7946
399278,2780
399278,2512
399278,7655
399278,1833
535020,1833
535020,6270
535020,3486
535020,6398
535020,1043
165110,638
165110,4623
165110,5185
165110,7049
165110,4293
27200,1119
27200,5168
27200,6270
27200,5319
27200,7367
27200,1120
27200,7049
262576,840
262576,2045
262576,4717
357497,332
357497,4574
357497,6906
357497,4717
357497,2499
357497,7449
357497,800
357497,673
201697,6073
201697,1833
201697,2430
363009,7497
363009,6477
363009,7471
363009,3723
363009,3425
363009,5947
363009,7972
113150,3609
113150,5010
113150,7235
113150,3219
113150,6270
113150,5319
113150,2718
113150,840
113150,7594
81635,4483
81635,4623
81635,2499
81635,2856
81635,4996
81635,7557
279052,6711
279052,1093
279052,2856
279052,7550
279052,2643
279052,1910
279052,4253
279052,4964
240622,2591
240622,5966
142984,5554
142984,840
142984,6413
142984,6696
142984,4253
142984,3512
299989,6654
299989,6966
299989,4693
299989,2777
299989,2007
299989,29
299989,5168
299989,7060
299989,6270
299989,5319
299989,255
299989,4308
165385,1910
165385,7702
165385,1982
165385,5422
285606,6678
285606,7271
285606,4384
204270,298
204270,5010
117116,6061
117116,445
117116,2730
117116,840
138275,7367
138275,7562
138275,7655
138275,6270
168644,7245
168644,840
168644,2499
168644,5168
168644,5399
