market_id,ingredient_id
1,4308
1,2744
1,6843
1,1910
1,1168
1,5811
1,5205
1,7233
1,6482
1,4836
1,912
1,6330
1,2131
1,127
1,858
1,6028
1,6040
1,1957
1,5346
1,1685
1,4981
1,3851
1,1420
1,6656
1,6007
1,2200
1,1670
1,1195
1,5006
1,1419
1,2591
1,2971
1,7478
1,1987
1,3913
1,3718
1,5683
1,3864
1,4297
1,7904
1,3888
1,6120
1,4172
1,7229
1,5214
1,4864
1,1920
1,4719
1,6373
1,2631
1,1673
1,6819
1,4323
1,1671
1,6933
1,336
1,3914
1,3713
1,1184
1,4953
1,954
1,3849
1,3903
1,62
1,7262
1,1676
1,7239
1,2180
1,3859
1,4248
1,7804
1,3751
1,3911
1,3021
1,348
1,1672
1,1330
1,2741
1,7217
1,6099
1,4159
1,1378
1,1194
1,856
1,1257
1,3857
1,3959
1,553
1,3926
1,3476
1,6119
1,2968
1,4468
1,4996
1,1674
1,1669
1,3719
1,6619
1,1917
1,6033
1,4097
1,1912
1,4245
1,6131
1,5835
1,442
1,2184
1,5818
1,758
1,7347
1,3912
1,2501
1,5564
1,7214
1,3706
1,4770
1,3022
1,3653
1,1915
1,6392
1,6270
1,2743
1,5033
1,4912
1,609
1,6016
1,4813
1,3865
1,3697
1,1380
1,2958
1,6904
1,6657
1,6973
1,5013
1,5178
1,6658
1,6485
1,5262
1,3887
1,1284
1,5022
1,5213
1,132
1,5089
1,1916
1,7735
1,5116
1,349
1,6537
1,5080
1,5210
1,6130
1,7216
1,2130
1,3979
1,1478
1,6027
1,7474
1,3002
1,759
1,1914
1,1302
1,4910
1,4745
1,6831
1,1656
1,1668
1,3899
1,3845
1,3823
1,757
1,4710
1,1170
1,2992
1,4171
1,6635
1,6744
1,7258
1,4816
1,6121
1,6368
1,6842
1,1242
1,2688
1,55
1,1528
1,6212
1,3192
1,244
1,2563
1,4370
1,6324
1,4467
1,3610
1,5215
1,5688
1,6332
1,3327
1,2594
1,7956
1,3006
1,8004
1,2418
1,7022
1,1325
1,147
1,6272
1,3041
1,423
1,3868
1,4911
1,2736
1,6353
1,2098
1,1138
1,5100
1,1767
1,3852
1,3196
1,3106
1,2397
1,775
1,7464
1,3000
1,503
1,7213
1,171
1,4789
1,437
1,1922
1,6029
1,5619
1,5868
1,7868
1,6440
1,2616
1,1303
1,2965
1,1414
1,4445
1,3861
1,867
1,1492
1,4290
1,7811
1,5680
1,6926
1,5049
1,6478
1,6655
1,1786
1,4232
1,113
1,4739
1,2967
1,501
1,6061
1,4496
1,4402
1,2477
1,6017
1,4300
1,3878
1,4927
1,92
1,6953
1,3740
1,1947
1,1206
1,5411
1,56
1,6951
1,3233
1,6493
1,2280
1,5129
1,7887
1,2470
1,4784
1,1825
1,5456
1,4645
1,7599
1,6739
1,508
1,1815
1,7121
1,6034
1,3586
1,7558
1,6100
1,3377
1,6096
1,2737
1,1657
1,1663
1,7317
1,1316
1,1939
1,2590
1,208
1,6950
1,4814
1,1226
1,179
1,4449
1,5101
1,1948
1,4407
1,1318
1,5844
1,2742
1,1137
1,3324
1,736
1,3194
1,1682
1,4611
1,7824
1,250
1,475
1,3867
1,3124
1,3905
1,237
1,3398
1,894
1,1279
1,1023
1,1804
1,1287
1,7871
1,4623
1,5377
1,3484
1,4820
1,1946
1,4540
1,7348
1,6481
1,3330
1,7746
1,1474
1,4751
1,3866
1,5807
1,2941
1,1779
1,1278
1,2976
1,6949
1,959
1,1697
1,3028
1,206
1,5900
1,3306
1,5111
1,4697
1,4819
1,3045
1,664
1,7560
1,3675
1,3786
1,6038
1,3122
1,2726
1,312
1,4945
1,7595
1,1416
1,2596
1,4515
1,4821
1,5817
1,4966
1,3108
1,1398
1,3001
1,1241
1,3737
1,3346
1,3019
1,5406
1,6856
1,4850
1,6741
1,1409
1,1913
1,5248
1,5365
1,2307
1,5091
1,2492
1,1683
1,4825
1,7946
1,4160
1,3856
1,554
1,3310
1,3039
1,6749
1,6981
1,3023
1,1254
1,3803
1,6271
1,7052
1,7220
1,2969
1,5176
1,2923
1,7050
1,1708
1,5721
1,1375
1,6838
1,7820
1,3726
1,1421
1,504
1,6861
1,3350
1,7644
1,1321
1,3981
1,3037
1,8021
1,3038
1,3157
1,2178
1,1665
1,2731
1,3326
1,1923
1,6526
1,2132
1,3191
1,4286
1,6554
1,5026
1,2993
1,1300
1,7501
1,7034
1,5677
1,328
1,2951
1,1951
1,4610
1,2664
1,59
1,4750
1,933
1,552
1,1301
1,3777
1,2160
1,4327
1,4204
1,1924
1,3072
1,6567
1,3986
1,4301
1,4408
1,6858
